Uploaded.rbxl decoded summary
file size: 38292343 bytes
root instances: 145
kept instances: 7799

=== class counts ===
2339	Sound
                Sound "sound1"
                Sound "sound1"
                Sound "sound1"
                Sound "sound1"
                Sound "sound1"
                Sound "sound1"
              Sound "theme"
            LocalScript "DogClient"  script 2016 chars
            LocalScript "CameraOffset"  script 551 chars
            Humanoid "Humanoid"
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Folder "InitialPoses"
            Folder "TV"
            Part "weldpart"  @16552.2,-19152.7,9624.2  size 0.80x1.00x0.47
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "Head"  @16552.5,-19152.7,9624.4  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            Part "HumanoidRootPart"  @16552.5,-19160.9,9624.2  size 2.00x2.00x1.00
              Sound "close ambience"
              Sound "ambience"
            Part "head2"  @16546.9,-19160.8,9624.2  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            MeshPart "Body"  @16552.5,-19162.9,9624.2  size 4.18x22.98x1.71
            Part "RootPart"  @16552.5,-19174.0,9624.2  size 0.32x0.32x0.16
            MeshPart "NursePath2"  @16552.6,-19159.5,9624.1  size 4.44x16.77x1.02
            MeshPart "NursePath"  @16552.3,-19156.7,9624.1  size 3.20x8.33x0.91
            MeshPart "face3"  @16551.6,-19152.7,9624.4  size 1.03x1.74x0.32
            MeshPart "face2"  @16551.7,-19153.1,9624.4  size 0.34x0.36x0.04
            MeshPart "face"  @16551.7,-19153.0,9624.4  size 0.46x0.51x0.06
            MeshPart "Body3"  @16552.4,-19161.0,9624.2  size 4.24x9.07x0.55
            MeshPart "Body2"  @16552.5,-19164.7,9624.2  size 4.46x18.30x1.89
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "guilt"
            Humanoid "Humanoid"
            LocalScript "DogClient"  script 2396 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "weldpart"  @16594.4,-19146.3,9580.0  size 0.80x1.00x0.47
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "Head"  @16563.6,-19132.9,9637.2  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 551 chars
            Part "HumanoidRootPart"  @16563.6,-19147.5,9637.1  size 2.00x2.00x1.00
              Sound "guilt ambience"
            Part "head2"  @16563.6,-19161.1,9634.2  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            Part "RootPart"  @16563.6,-19160.4,9637.1  size 1.00x1.00x1.00
            MeshPart "Cube.0022"  @16563.5,-19125.5,9637.2  size 1.25x0.65x0.83
            Folder "TV"
            Folder "InitialPoses"
            MeshPart "Cube.002"  @16562.3,-19141.4,9637.1  size 6.63x37.88x4.85
            Part "the"  @16563.6,-19161.1,9640.0  size 0.96x1.07x0.76
